LPHU,Postcode,Population,SEIFA
WPHU,3427,5654,5
WPHU,3340,25653,5
WPHU,3338,36981,2
WPHU,3337,40718,2
WPHU,3336,21149,
WPHU,3335,6179,6
WPHU,3211,1355,8
WPHU,3207,17637,9
WPHU,3141,25000,9
WPHU,3068,19341,9
WPHU,3060,14307,1
WPHU,3058,34870,6
WPHU,3057,13242,9
WPHU,3056,24908,8
WPHU,3055,14755,7
WPHU,3054,8211,10
WPHU,3053,16013,1
WPHU,3052,7312,8
WPHU,3051,14958,3
WPHU,3046,36752,3
WPHU,3044,28719,7
WPHU,3043,17942,4
WPHU,3042,16778,7
WPHU,3041,13065,10
WPHU,3040,26744,9
WPHU,3039,16231,9
WPHU,3038,26685,6
WPHU,3037,51384,5
WPHU,3036,5977,9
WPHU,3034,12328,5
WPHU,3033,15118,7
WPHU,3032,29904,7
WPHU,3031,17817,3
WPHU,3030,119210,6
WPHU,3029,129897,5
WPHU,3028,28179,3
WPHU,3027,9452,9
WPHU,3026,8817,1
WPHU,3025,13002,2
WPHU,3024,34019,4
WPHU,3023,67150,4
WPHU,3022,3138,1
WPHU,3021,55064,1
WPHU,3020,44376,1
WPHU,3019,9677,1
WPHU,3018,13567,7
WPHU,3016,16024,9
WPHU,3015,18653,9
WPHU,3013,15604,9
WPHU,3012,27049,4
WPHU,3011,22308,4
WPHU,3008,15501,8
WPHU,3006,22671,9
WPHU,3004,11476,10
WPHU,3003,8070,8
WPHU,3002,4885,10
WPHU,3000,43053,3
SEPHU,3987,1648,5
SEPHU,3984,7402,2
SEPHU,3981,5450,5
SEPHU,3980,3608,6
SEPHU,3978,43198,8
SEPHU,3977,117117,5
SEPHU,3976,26051,1
SEPHU,3975,18028,7
SEPHU,3944,794,10
SEPHU,3943,2006,8
SEPHU,3942,2773,8
SEPHU,3941,13554,4
SEPHU,3940,5276,1
SEPHU,3939,15896,3
SEPHU,3938,3340,7
SEPHU,3937,1723,9
SEPHU,3936,13360,6
SEPHU,3934,19843,10
SEPHU,3933,958,10
SEPHU,3931,25751,6
SEPHU,3930,18716,10
SEPHU,3929,1137,10
SEPHU,3928,421,10
SEPHU,3927,1814,9
SEPHU,3926,3419,9
SEPHU,3920,1102,10
SEPHU,3919,3332,3
SEPHU,3918,4287,7
SEPHU,3916,1028,10
SEPHU,3915,10732,1
SEPHU,3913,3454,8
SEPHU,3912,15603,7
SEPHU,3911,3479,7
SEPHU,3910,23575,8
SEPHU,3816,3202,3
SEPHU,3815,3716,7
SEPHU,3814,2597,7
SEPHU,3813,954,7
SEPHU,3812,2476,8
SEPHU,3810,55583,4
SEPHU,3809,19685,9
SEPHU,3808,3173,10
SEPHU,3807,7637,9
SEPHU,3806,51295,8
SEPHU,3805,58552,5
SEPHU,3804,8475,9
SEPHU,3803,11335,2
SEPHU,3802,24486,5
SEPHU,3783,2537,8
SEPHU,3782,7983,9
SEPHU,3781,4672,7
SEPHU,3207,17637,9
SEPHU,3206,10035,10
SEPHU,3205,11549,6
SEPHU,3204,33130,9
SEPHU,3202,2827,8
SEPHU,3201,21975,4
SEPHU,3200,5712,1
SEPHU,3199,56099,5
SEPHU,3198,17224,4
SEPHU,3197,12015,8
SEPHU,3196,26866,7
SEPHU,3195,37350,9
SEPHU,3194,13228,9
SEPHU,3193,20195,10
SEPHU,3192,24092,8
SEPHU,3191,10898,10
SEPHU,3190,12064,8
SEPHU,3189,6308,7
SEPHU,3188,18585,9
SEPHU,3187,16742,10
SEPHU,3186,23289,10
SEPHU,3185,13452,10
SEPHU,3184,15154,10
SEPHU,3183,17927,9
SEPHU,3182,22434,9
SEPHU,3181,19618,9
SEPHU,3177,11821,1
SEPHU,3175,53521,1
SEPHU,3174,39728,1
SEPHU,3173,30043,4
SEPHU,3172,23228,2
SEPHU,3171,22181,1
SEPHU,3170,19862,8
SEPHU,3169,20801,3
SEPHU,3168,21892,4
SEPHU,3167,9830,6
SEPHU,3166,24774,7
SEPHU,3165,30156,9
SEPHU,3163,32814,9
SEPHU,3162,18110,10
SEPHU,3161,16899,10
SEPHU,3159,2529,9
SEPHU,3156,38458,8
SEPHU,3150,63292,9
SEPHU,3149,35331,9
SEPHU,3148,9562,6
SEPHU,3147,15113,8
SEPHU,3146,26193,10
SEPHU,3145,23615,10
SEPHU,3144,10752,10
SEPHU,3143,9383,10
SEPHU,3142,12827,10
SEPHU,3141,25000,9
SEPHU,3125,15166,6
SEPHU,3006,22671,9
SEPHU,3004,11476,10
Ovens-Murray,3898,672,4
Ovens-Murray,3862,3498,5
Ovens-Murray,3749,2115,8
Ovens-Murray,3747,5034,6
Ovens-Murray,3746,347,5
Ovens-Murray,3744,464,6
Ovens-Murray,3741,3417,5
Ovens-Murray,3740,1142,6
Ovens-Murray,3739,188,3
Ovens-Murray,3738,135,3
Ovens-Murray,3737,4406,2
Ovens-Murray,3735,626,6
Ovens-Murray,3733,152,5
Ovens-Murray,3732,617,4
Ovens-Murray,3723,3782,6
Ovens-Murray,3709,248,4
Ovens-Murray,3708,20,5
Ovens-Murray,3707,,2
Ovens-Murray,3705,229,5
Ovens-Murray,3704,,5
Ovens-Murray,3701,1116,5
Ovens-Murray,3700,1426,4
Ovens-Murray,3699,1253,2
Ovens-Murray,3698,960,9
Ovens-Murray,3697,562,7
Ovens-Murray,3695,462,8
Ovens-Murray,3691,,9
Ovens-Murray,3690,35080,2
Ovens-Murray,3688,1365,7
Ovens-Murray,3687,1082,3
Ovens-Murray,3685,2933,3
Ovens-Murray,3683,1719,4
Ovens-Murray,3682,582,5
Ovens-Murray,3678,6573,8
Ovens-Murray,3677,19199,2
Ovens-Murray,3675,1915,6
NEPHU,3833,292,3
NEPHU,3804,8475,9
NEPHU,3799,5918,2
NEPHU,3797,3750,4
NEPHU,3796,9792,8
NEPHU,3795,1337,9
NEPHU,3793,3632,8
NEPHU,3792,1025,9
NEPHU,3791,1423,10
NEPHU,3789,223,10
NEPHU,3788,1758,9
NEPHU,3787,917,10
NEPHU,3786,1484,10
NEPHU,3785,28,10
NEPHU,3782,7983,9
NEPHU,3779,449,6
NEPHU,3778,166,5
NEPHU,3777,10929,5
NEPHU,3775,4089,9
NEPHU,3770,3276,8
NEPHU,3767,1278,9
NEPHU,3766,1259,9
NEPHU,3765,6866,8
NEPHU,3763,1641,5
NEPHU,3761,1167,10
NEPHU,3760,277,10
NEPHU,3759,1022,10
NEPHU,3757,9674,7
NEPHU,3755,184,7
NEPHU,3754,50499,8
NEPHU,3753,4690,7
NEPHU,3752,24980,8
NEPHU,3751,92,3
NEPHU,3750,24454,6
NEPHU,3723,3782,6
NEPHU,3430,266,7
NEPHU,3429,39057,7
NEPHU,3428,640,7
NEPHU,3427,5654,5
NEPHU,3180,7654,8
NEPHU,3179,6070,8
NEPHU,3178,33590,9
NEPHU,3160,9065,9
NEPHU,3159,2529,9
NEPHU,3158,6836,9
NEPHU,3156,38458,8
NEPHU,3155,23667,6
NEPHU,3154,4465,8
NEPHU,3153,21238,5
NEPHU,3152,34950,8
NEPHU,3151,10665,6
NEPHU,3147,15113,8
NEPHU,3146,26193,10
NEPHU,3140,17338,7
NEPHU,3139,14237,7
NEPHU,3138,23052,7
NEPHU,3137,14563,7
NEPHU,3136,46281,7
NEPHU,3135,20684,8
NEPHU,3134,34572,8
NEPHU,3133,22942,9
NEPHU,3132,16808,9
NEPHU,3131,23149,7
NEPHU,3130,33071,8
NEPHU,3129,17851,8
NEPHU,3128,22828,6
NEPHU,3127,18608,10
NEPHU,3126,7810,10
NEPHU,3125,15166,6
NEPHU,3124,21903,10
NEPHU,3123,14837,10
NEPHU,3122,22363,10
NEPHU,3121,31494,7
NEPHU,3116,11826,8
NEPHU,3115,3862,10
NEPHU,3114,3860,10
NEPHU,3113,8539,10
NEPHU,3111,12639,10
NEPHU,3109,30896,8
NEPHU,3108,25065,7
NEPHU,3107,14097,9
NEPHU,3106,16989,10
NEPHU,3105,11109,8
NEPHU,3104,21292,10
NEPHU,3103,15623,9
NEPHU,3102,6619,10
NEPHU,3101,24531,10
NEPHU,3099,4980,9
NEPHU,3097,1505,10
NEPHU,3096,1943,9
NEPHU,3095,28411,10
NEPHU,3094,9234,10
NEPHU,3093,3948,10
NEPHU,3091,1612,10
NEPHU,3090,2577,10
NEPHU,3089,12453,10
NEPHU,3088,27204,9
NEPHU,3087,9137,7
NEPHU,3085,14003,9
NEPHU,3084,27045,10
NEPHU,3083,31531,5
NEPHU,3082,28763,6
NEPHU,3081,13974,1
NEPHU,3079,17043,10
NEPHU,3078,12247,9
NEPHU,3076,33501,4
NEPHU,3075,23231,1
NEPHU,3074,20242,1
NEPHU,3073,51067,2
NEPHU,3072,33831,4
NEPHU,3071,19002,7
NEPHU,3070,25269,9
NEPHU,3068,19341,9
NEPHU,3067,9126,9
NEPHU,3066,9179,2
NEPHU,3065,10413,2
NEPHU,3064,114421,2
NEPHU,3063,552,9
NEPHU,3062,21149,
NEPHU,3061,4994,1
NEPHU,3060,14307,1
NEPHU,3059,21245,8
NEPHU,3054,8211,10
NEPHU,3049,9814,5
NEPHU,3048,18028,1
NEPHU,3047,21482,1
NEPHU,3045,30,9
NEPHU,3043,17942,4
NEPHU,3036,5977,9
Loddon Mallee,3762,54,10
Loddon Mallee,3756,15913,6
Loddon Mallee,3624,507,2
Loddon Mallee,3623,879,2
Loddon Mallee,3622,510,5
Loddon Mallee,3621,2435,2
Loddon Mallee,3620,8342,3
Loddon Mallee,3612,1772,1
Loddon Mallee,3599,116,3
Loddon Mallee,3597,412,4
Loddon Mallee,3596,32,2
Loddon Mallee,3595,614,1
Loddon Mallee,3594,529,1
Loddon Mallee,3591,77,8
Loddon Mallee,3590,289,7
Loddon Mallee,3589,270,6
Loddon Mallee,3588,346,2
Loddon Mallee,3586,812,7
Loddon Mallee,3585,11544,2
Loddon Mallee,3584,1085,4
Loddon Mallee,3583,92,4
Loddon Mallee,3581,76,7
Loddon Mallee,3580,1094,1
Loddon Mallee,3579,5504,2
Loddon Mallee,3576,21,6
Loddon Mallee,3575,848,2
Loddon Mallee,3573,267,4
Loddon Mallee,3572,98,5
Loddon Mallee,3571,241,5
Loddon Mallee,3570,821,4
Loddon Mallee,3568,2946,3
Loddon Mallee,3567,644,2
Loddon Mallee,3566,521,2
Loddon Mallee,3565,111,8
Loddon Mallee,3564,17134,4
Loddon Mallee,3563,838,2
Loddon Mallee,3562,192,8
Loddon Mallee,3561,4511,3
Loddon Mallee,3559,515,5
Loddon Mallee,3558,925,2
Loddon Mallee,3557,907,5
Loddon Mallee,3556,14111,1
Loddon Mallee,3555,21037,2
Loddon Mallee,3551,35584,8
Loddon Mallee,3550,41839,3
Loddon Mallee,3549,4051,1
Loddon Mallee,3546,304,4
Loddon Mallee,3544,205,4
Loddon Mallee,3542,100,7
Loddon Mallee,3540,208,1
Loddon Mallee,3537,1123,3
Loddon Mallee,3533,711,2
Loddon Mallee,3531,129,5
Loddon Mallee,3530,68,5
Loddon Mallee,3529,70,5
Loddon Mallee,3527,703,2
Loddon Mallee,3525,1339,2
Loddon Mallee,3523,3978,1
Loddon Mallee,3520,83,1
Loddon Mallee,3518,1263,1
Loddon Mallee,3517,1535,1
Loddon Mallee,3516,679,4
Loddon Mallee,3515,2515,7
Loddon Mallee,3512,314,5
Loddon Mallee,3509,162,6
Loddon Mallee,3507,123,6
Loddon Mallee,3506,,9
Loddon Mallee,3505,4971,2
Loddon Mallee,3501,2158,8
Loddon Mallee,3500,34589,1
Loddon Mallee,3498,6010,5
Loddon Mallee,3496,6482,1
Loddon Mallee,3494,610,1
Loddon Mallee,3491,69,4
Loddon Mallee,3490,1308,3
Loddon Mallee,3489,13,4
Loddon Mallee,3488,42,3
Loddon Mallee,3485,205,2
Loddon Mallee,3483,900,5
Loddon Mallee,3482,125,6
Loddon Mallee,3480,1790,3
Loddon Mallee,3478,2607,1
Loddon Mallee,3477,829,4
Loddon Mallee,3475,296,1
Loddon Mallee,3472,1517,1
Loddon Mallee,3465,10094,1
Loddon Mallee,3464,1194,3
Loddon Mallee,3463,2528,4
Loddon Mallee,3462,1262,4
Loddon Mallee,3461,4580,5
Loddon Mallee,3458,2371,7
Loddon Mallee,3453,1848,8
Loddon Mallee,3451,5818,5
Loddon Mallee,3450,7594,4
Loddon Mallee,3448,987,6
Loddon Mallee,3447,499,6
Loddon Mallee,3446,1067,7
Loddon Mallee,3444,10081,5
Loddon Mallee,3442,8616,9
Loddon Mallee,3441,1439,10
Loddon Mallee,3440,2087,10
Loddon Mallee,3438,2490,10
Loddon Mallee,3437,11686,9
Loddon Mallee,3435,3197,7
Loddon Mallee,3434,6115,8
Loddon Mallee,3433,157,9
Loddon Mallee,3432,126,7
Loddon Mallee,3431,4336,10
Loddon Mallee,3430,266,7
Loddon Mallee,3395,356,3
Loddon Mallee,3393,2603,1
Loddon Mallee,3364,2260,7
Grampians,3491,69,4
Grampians,3490,1308,3
Grampians,3489,13,4
Grampians,3488,42,3
Grampians,3487,33,3
Grampians,3485,205,2
Grampians,3480,1790,3
Grampians,3478,2607,1
Grampians,3477,829,4
Grampians,3475,296,1
Grampians,3472,1517,1
Grampians,3469,199,3
Grampians,3468,202,1
Grampians,3467,1343,1
Grampians,3465,10094,1
Grampians,3464,1194,3
Grampians,3461,4580,5
Grampians,3460,2852,4
Grampians,3458,2371,7
Grampians,3451,5818,5
Grampians,3447,499,6
Grampians,3446,1067,7
Grampians,3444,10081,5
Grampians,3424,726,3
Grampians,3423,370,1
Grampians,3420,216,7
Grampians,3419,859,5
Grampians,3418,2879,3
Grampians,3415,6,7
Grampians,3414,1718,1
Grampians,3413,132,8
Grampians,3412,263,1
Grampians,3409,978,5
Grampians,3401,4577,8
Grampians,3400,15192,2
Grampians,3396,627,2
Grampians,3395,356,3
Grampians,3393,2603,1
Grampians,3392,558,2
Grampians,3391,93,5
Grampians,3390,889,2
Grampians,3388,528,3
Grampians,3387,219,6
Grampians,3385,496,5
Grampians,3384,650,3
Grampians,3381,1377,6
Grampians,3380,6224,1
Grampians,3379,722,3
Grampians,3378,87,7
Grampians,3377,9618,1
Grampians,3375,177,6
Grampians,3374,396,6
Grampians,3373,2469,2
Grampians,3371,1092,1
Grampians,3370,1907,1
Grampians,3364,2260,7
Grampians,3363,3576,4
Grampians,3361,677,2
Grampians,3360,789,2
Grampians,3358,21149,
Grampians,3357,3790,9
Grampians,3356,15621,1
Grampians,3355,13077,1
Grampians,3352,18909,7
Grampians,3351,9113,5
Grampians,3350,66001,5
Grampians,3345,1405,7
Grampians,3342,3950,4
Grampians,3341,1630,7
Grampians,3340,25653,5
Grampians,3334,510,3
Grampians,3319,361,3
Grampians,3318,1188,3
Grampians,3317,132,4
Grampians,3312,1011,6
Grampians,3293,292,3
Grampians,3272,1667,2
Grampians,3271,144,6
Goulburn Valley,3858,3093,2
Goulburn Valley,3779,449,6
Goulburn Valley,3778,166,5
Goulburn Valley,3777,10929,5
Goulburn Valley,3764,10575,5
Goulburn Valley,3763,1641,5
Goulburn Valley,3762,54,10
Goulburn Valley,3758,2255,8
Goulburn Valley,3757,9674,7
Goulburn Valley,3756,15913,6
Goulburn Valley,3753,4690,7
Goulburn Valley,3730,9728,3
Goulburn Valley,3728,617,1
Goulburn Valley,3727,215,5
Goulburn Valley,3726,360,5
Goulburn Valley,3725,597,6
Goulburn Valley,3723,3782,6
Goulburn Valley,3722,5810,6
Goulburn Valley,3720,634,3
Goulburn Valley,3719,370,5
Goulburn Valley,3718,58,8
Goulburn Valley,3717,3513,4
Goulburn Valley,3715,326,5
Goulburn Valley,3714,3745,4
Goulburn Valley,3713,1053,2
Goulburn Valley,3712,331,3
Goulburn Valley,3711,522,6
Goulburn Valley,3678,6573,8
Goulburn Valley,3675,1915,6
Goulburn Valley,3673,1837,6
Goulburn Valley,3672,10818,1
Goulburn Valley,3670,571,4
Goulburn Valley,3669,1468,3
Goulburn Valley,3666,5162,3
Goulburn Valley,3665,364,6
Goulburn Valley,3664,1106,5
Goulburn Valley,3663,116,7
Goulburn Valley,3662,1118,10
Goulburn Valley,3660,7840,1
Goulburn Valley,3659,682,6
Goulburn Valley,3658,6274,3
Goulburn Valley,3649,453,2
Goulburn Valley,3647,38,8
Goulburn Valley,3646,582,4
Goulburn Valley,3644,,2
Goulburn Valley,3641,1301,2
Goulburn Valley,3640,995,4
Goulburn Valley,3639,417,1
Goulburn Valley,3638,2186,3
Goulburn Valley,3637,689,5
Goulburn Valley,3636,5380,2
Goulburn Valley,3635,518,3
Goulburn Valley,3634,1925,7
Goulburn Valley,3633,613,6
Goulburn Valley,3631,14588,8
Goulburn Valley,3630,32140,1
Goulburn Valley,3629,9546,1
Goulburn Valley,3620,8342,3
Goulburn Valley,3618,618,2
Goulburn Valley,3617,109,5
Goulburn Valley,3616,5585,3
Goulburn Valley,3614,926,8
Goulburn Valley,3612,1772,1
Goulburn Valley,3610,1546,3
Goulburn Valley,3608,2834,3
Goulburn Valley,3607,111,7
Goulburn Valley,3523,3978,1
Goulburn Valley,3522,294,6
Goulburn Valley,3521,788,5
Goulburn Valley,3444,10081,5
Goulburn Valley,3435,3197,7
Gippsland,3996,6646,6
Gippsland,3995,11612,1
Gippsland,3992,1287,4
Gippsland,3991,353,2
Gippsland,3990,66,4
Gippsland,3988,1054,4
Gippsland,3987,1648,5
Gippsland,3984,7402,2
Gippsland,3981,5450,5
Gippsland,3979,328,8
Gippsland,3971,4182,2
Gippsland,3967,51,3
Gippsland,3966,517,2
Gippsland,3965,178,2
Gippsland,3964,122,5
Gippsland,3962,976,2
Gippsland,3960,2679,4
Gippsland,3959,1186,7
Gippsland,3958,258,8
Gippsland,3957,267,7
Gippsland,3956,3090,4
Gippsland,3954,364,9
Gippsland,3953,8140,4
Gippsland,3951,1026,7
Gippsland,3950,5118,2
Gippsland,3946,244,7
Gippsland,3945,1113,7
Gippsland,3925,4550,6
Gippsland,3923,798,6
Gippsland,3922,10102,3
Gippsland,3909,8718,2
Gippsland,3904,1881,6
Gippsland,3903,821,3
Gippsland,3902,391,2
Gippsland,3900,126,3
Gippsland,3898,672,4
Gippsland,3896,296,3
Gippsland,3895,131,3
Gippsland,3893,5,3
Gippsland,3892,1213,2
Gippsland,3891,76,6
Gippsland,3890,292,1
Gippsland,3889,120,1
Gippsland,3888,3526,1
Gippsland,3887,193,1
Gippsland,3886,383,3
Gippsland,3885,1891,3
Gippsland,3882,1340,4
Gippsland,3880,4192,4
Gippsland,3878,1288,4
Gippsland,3875,20042,3
Gippsland,3874,586,2
Gippsland,3873,269,6
Gippsland,3871,3046,5
Gippsland,3870,1283,5
Gippsland,3869,1705,5
Gippsland,3865,493,4
Gippsland,3864,166,4
Gippsland,3862,3498,5
Gippsland,3860,7401,4
Gippsland,3859,930,6
Gippsland,3858,3093,2
Gippsland,3857,334,6
Gippsland,3856,1072,5
Gippsland,3854,1477,7
Gippsland,3852,186,8
Gippsland,3851,6269,4
Gippsland,3850,15449,3
Gippsland,3847,2272,4
Gippsland,3844,31192,4
Gippsland,3842,4952,1
Gippsland,3840,17228,1
Gippsland,3835,415,4
Gippsland,3833,292,3
Gippsland,3832,196,6
Gippsland,3831,2012,6
Gippsland,3825,21080,1
Gippsland,3824,5375,5
Gippsland,3823,2146,5
Gippsland,3822,992,7
Gippsland,3821,3145,7
Gippsland,3820,20048,4
Gippsland,3818,17326,4
Gippsland,3816,3202,3
Gippsland,3723,3782,6
Gippsland,3707,,2
Gippsland,3701,1116,5
Gippsland,3699,1253,2
Barwon,3407,357,6
Barwon,3401,4577,8
Barwon,3379,722,3
Barwon,3361,677,2
Barwon,3360,789,2
Barwon,3352,18909,7
Barwon,3351,9113,5
Barwon,3342,3950,4
Barwon,3340,25653,5
Barwon,3333,855,3
Barwon,3332,1172,6
Barwon,3331,7179,8
Barwon,3330,144,3
Barwon,3329,268,6
Barwon,3328,2276,8
Barwon,3325,400,2
Barwon,3324,587,1
Barwon,3323,38,6
Barwon,3322,145,4
Barwon,3321,1721,10
Barwon,3317,132,4
Barwon,3315,1655,3
Barwon,3314,534,7
Barwon,3312,1011,6
Barwon,3311,1716,1
Barwon,3310,214,2
Barwon,3309,57,2
Barwon,3305,13384,2
Barwon,3304,2790,2
Barwon,3303,253,3
Barwon,3302,312,5
Barwon,3301,1270,8
Barwon,3300,10468,4
Barwon,3294,923,8
Barwon,3293,292,3
Barwon,3292,122,5
Barwon,3289,810,5
Barwon,3287,383,6
Barwon,3286,536,3
Barwon,3285,1234,7
Barwon,3284,3874,6
Barwon,3283,1383,8
Barwon,3282,2478,5
Barwon,3281,1921,9
Barwon,3280,33265,4
Barwon,3279,259,6
Barwon,3278,304,7
Barwon,3277,1794,7
Barwon,3276,401,4
Barwon,3275,425,8
Barwon,3274,217,6
Barwon,3273,71,6
Barwon,3272,1667,2
Barwon,3271,144,6
Barwon,3270,257,6
Barwon,3269,652,7
Barwon,3268,2541,5
Barwon,3267,113,4
Barwon,3266,3015,4
Barwon,3265,2828,6
Barwon,3264,2232,2
Barwon,3260,4808,3
Barwon,3254,310,2
Barwon,3251,475,2
Barwon,3250,12772,2
Barwon,3249,3381,5
Barwon,3243,357,8
Barwon,3242,961,8
Barwon,3241,3065,4
Barwon,3240,2137,10
Barwon,3239,450,3
Barwon,3238,195,4
Barwon,3237,241,3
Barwon,3236,194,3
Barwon,3235,492,9
Barwon,3234,182,9
Barwon,3233,2368,5
Barwon,3232,1314,8
Barwon,3231,1572,9
Barwon,3230,3197,9
Barwon,3228,24179,10
Barwon,3227,5507,10
Barwon,3226,17711,8
Barwon,3225,5422,9
Barwon,3224,15091,6
Barwon,3223,9553,3
Barwon,3222,18562,6
Barwon,3221,761,10
Barwon,3220,17234,8
Barwon,3219,20322,1
Barwon,3218,14979,5
Barwon,3217,20527,10
Barwon,3216,60154,7
Barwon,3215,21983,3
Barwon,3214,24519,1
Barwon,3213,4724,7
Barwon,3212,19270,6
Barwon,3211,1355,8
,9797,21149,
,9494,21149,
,3960,2679,4
,3921,97,2
,3918,4287,7
,3892,1213,2
,3833,292,3
,3779,449,6
,3741,3417,5
,3723,3782,6
,3699,1253,2
,3285,1234,7
